Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Forecast Summary Report - All Guest/Segment Types,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48
,The Stamford Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Page:  1 of 9,
,System Date:  06/07/2024,,,,,,,,,,,,,,,,,,,,,,05/28/2024 Through 06/07/2025,,,,,,,,,,,,,,,,,,,,,,,,,Generated on:  06/07/2024 05:13 AM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,|------------------------------------------Rooms------------------------------------------|,,,,,,,,,,,,,,,,,,,,,,,,,|----------------------------------------------Revenues---------------------------------------------|,,,,,,,,,,,,,,,,|---------Date Range Totals---------|,,,,
,Date,,,,,,Whls,,,Trans,,,,Group,,,Comps,,,Occupied,,,Off Mk,,Occ%,,,Wholesale,,,,Individual,,,Group,,,,Total,,Avg.Rate (Sold),,,,Revenue,,Average Rate,
,2024-05-28 00:00:00,,,,,,0,,,59,,,,34,,,6,,,99,,,145,,31.1,,,0,,,,7632.89,,,4002,,,,11634.89,,117.52,,,,11634.89,,117.52,
,2024-05-29 00:00:00,,,,,,0,,,55,,,,31,,,6,,,92,,,92,,28.9,,,0,,,,7216.3,,,3627,,,,10843.3,,117.86,,,,22478.19,,117.69,
,2024-05-30 00:00:00,,,,,,0,,,44,,,,33,,,6,,,83,,,60,,26.1,,,0,,,,5494.81,,,4041,,,,9535.81,,114.89,,,,32014,,116.84,
,2024-05-31 00:00:00,,,,,,0,,,99,,,,45,,,6,,,150,,,48,,47.2,,,0,,,,15254.91,,,5655,,,,20909.91,,139.4,,,,52923.91,,124.82,
,,"May, 2024",,,,,0,,,257,,,,143,,,24,,,424,,,345,,33.3,,,,0.0,,,"35,598.91",,,"17,325.00",,,,"52,923.91",,124.82,,,,"52,923.91",,124.82,
,2024-06-01 00:00:00,,,,,,0,,,137,,,,35,,,7,,,179,,,53,,56.3,,,0,,,,22268.24,,,4681,,,,26949.24,,150.55,,,,79873.15,,132.46,
,2024-06-02 00:00:00,,,,,,0,,,49,,,,38,,,7,,,94,,,112,,29.6,,,0,,,,7366.44,,,4806,,,,12172.44,,129.49,,,,92045.59,,132.06,
,2024-06-03 00:00:00,,,,,,0,,,57,,,,42,,,8,,,107,,,63,,33.6,,,0,,,,8400.27,,,5534,,,,13934.27,,130.23,,,,105979.86,,131.82,
,2024-06-04 00:00:00,,,,,,0,,,121,,,,65,,,23,,,209,,,41,,65.7,,,0,,,,19619.12,,,9283.1,,,,28902.22,,138.29,,,,134882.08,,133.15,
,2024-06-05 00:00:00,,,,,,0,,,131,,,,82,,,9,,,222,,,35,,70,,,0,,,,21677.5,,,14819.3,,,,36496.8,,164.4,,,,171378.88,,138.77,
,2024-06-06 00:00:00,,,,,,0,,,69,,,,42,,,9,,,120,,,107,,37.9,,,0,,,,8932.65,,,5857.1,,,,14789.75,,123.25,,,,186168.63,,137.39,
,2024-06-07 00:00:00,,,,,,0,,,98,,,,31,,,19,,,148,,,25,,46.7,,,0,,,,14902.42,,,3792,,,,18694.42,,126.31,,,,204863.05,,136.3,
,2024-06-08 00:00:00,,,,,,0,,,107,,,,28,,,8,,,143,,,25,,45.1,,,0,,,,16006.3,,,3372,,,,19378.3,,135.51,,,,224241.35,,136.23,
,2024-06-09 00:00:00,,,,,,0,,,43,,,,32,,,7,,,82,,,25,,25.9,,,0,,,,5825.6,,,3792,,,,9617.6,,117.29,,,,233858.95,,135.34,
,2024-06-10 00:00:00,,,,,,0,,,50,,,,15,,,7,,,72,,,25,,22.7,,,0,,,,6984.47,,,2385,,,,9369.47,,130.13,,,,243228.42,,135.13,
,2024-06-11 00:00:00,,,,,,0,,,65,,,,69,,,7,,,141,,,25,,44.5,,,0,,,,9456.13,,,9675,,,,19131.13,,135.68,,,,262359.55,,135.17,
,2024-06-12 00:00:00,,,,,,0,,,66,,,,40,,,6,,,112,,,23,,35.3,,,0,,,,10326.15,,,5064,,,,15390.15,,137.41,,,,277749.7,,135.29,
,2024-06-13 00:00:00,,,,,,0,,,47,,,,32,,,6,,,85,,,23,,26.8,,,0,,,,7151.02,,,3792,,,,10943.02,,128.74,,,,288692.72,,135.03,
,2024-06-14 00:00:00,,,,,,0,,,67,,,,32,,,6,,,105,,,22,,33.1,,,0,,,,11899.52,,,3792,,,,15691.52,,149.44,,,,304384.24,,135.7,
,2024-06-15 00:00:00,,,,,,0,,,79,,,,28,,,6,,,113,,,22,,35.6,,,0,,,,13856.09,,,3372,,,,17228.09,,152.46,,,,321612.33,,136.51,
,2024-06-16 00:00:00,,,,,,0,,,25,,,,52,,,8,,,85,,,22,,26.8,,,0,,,,2902.78,,,6213,,,,9115.78,,107.24,,,,330728.11,,135.49,
,2024-06-17 00:00:00,,,,,,0,,,24,,,,32,,,7,,,63,,,22,,19.9,,,0,,,,2914.8,,,3633,,,,6547.8,,103.93,,,,337275.91,,134.69,
,2024-06-18 00:00:00,,,,,,0,,,30,,,,32,,,7,,,69,,,22,,21.8,,,0,,,,3872.14,,,3633,,,,7505.14,,108.77,,,,344781.05,,134,
,2024-06-19 00:00:00,,,,,,0,,,34,,,,32,,,7,,,73,,,22,,23,,,0,,,,4482.5,,,3633,,,,8115.5,,111.17,,,,352896.55,,133.37,
,2024-06-20 00:00:00,,,,,,0,,,35,,,,32,,,7,,,74,,,22,,23.3,,,0,,,,4508.79,,,3633,,,,8141.79,,110.02,,,,361038.34,,132.73,
,2024-06-21 00:00:00,,,,,,0,,,43,,,,32,,,5,,,80,,,22,,25.2,,,0,,,,6294.44,,,3633,,,,9927.44,,124.09,,,,370965.78,,132.49,
,2024-06-22 00:00:00,,,,,,0,,,37,,,,28,,,5,,,70,,,22,,22.1,,,0,,,,5388.67,,,3213,,,,8601.67,,122.88,,,,379567.45,,132.25,
,2024-06-23 00:00:00,,,,,,0,,,20,,,,32,,,5,,,57,,,22,,18,,,0,,,,2221.82,,,3633,,,,5854.82,,102.72,,,,385422.27,,131.68,
,2024-06-24 00:00:00,,,,,,0,,,25,,,,32,,,5,,,62,,,22,,19.6,,,0,,,,2811.97,,,3633,,,,6444.97,,103.95,,,,391867.24,,131.1,
,2024-06-25 00:00:00,,,,,,0,,,28,,,,44,,,5,,,77,,,22,,24.3,,,0,,,,3600.2,,,5661,,,,9261.2,,120.28,,,,401128.44,,130.83,
,2024-06-26 00:00:00,,,,,,0,,,19,,,,59,,,5,,,83,,,22,,26.2,,,0,,,,2194.35,,,8196,,,,10390.35,,125.18,,,,411518.79,,130.68,
,2024-06-27 00:00:00,,,,,,0,,,24,,,,73,,,5,,,102,,,20,,32.2,,,0,,,,2862.93,,,10302,,,,13164.93,,129.07,,,,424683.72,,130.63,
,2024-06-28 00:00:00,,,,,,0,,,27,,,,97,,,5,,,129,,,20,,40.7,,,0,,,,3794.71,,,14052,,,,17846.71,,138.35,,,,442530.43,,130.93,
,2024-06-29 00:00:00,,,,,,0,,,35,,,,82,,,5,,,122,,,20,,38.5,,,0,,,,5521.13,,,11742,,,,17263.13,,141.5,,,,459793.56,,131.29,
,2024-06-30 00:00:00,,,,,,0,,,15,,,,54,,,4,,,73,,,20,,23,,,0,,,,1590.58,,,7290,,,,8880.58,,121.65,,,,468674.14,,131.1,
,,"Jun, 2024",,,,,0,,,1607,,,,1324,,,220,,,3151,,,948,,33.1,,,,0.0,,,"239,633.73",,,"176,116.50",,,,"415,750.23",,131.94,,,,"468,674.14",,131.10,
,2024-07-01 00:00:00,,,,,,0,,,7,,,,0,,,4,,,11,,,19,,3.5,,,0,,,,497.49,,,0,,,,497.49,,45.23,,,,469171.63,,130.83,
,2024-07-02 00:00:00,,,,,,0,,,7,,,,0,,,4,,,11,,,18,,3.5,,,0,,,,591.49,,,0,,,,591.49,,53.77,,,,469763.12,,130.6,
,2024-07-03 00:00:00,,,,,,0,,,16,,,,0,,,4,,,20,,,17,,6.3,,,0,,,,2168.9,,,0,,,,2168.9,,108.44,,,,471932.02,,130.48,
,2024-07-04 00:00:00,,,,,,0,,,13,,,,10,,,4,,,27,,,17,,8.5,,,0,,,,1419.27,,,1890,,,,3309.27,,122.57,,,,475241.29,,130.42,
,2024-07-05 00:00:00,,,,,,0,,,16,,,,25,,,4,,,45,,,17,,14.2,,,0,,,,2843.35,,,4725,,,,7568.35,,168.19,,,,482809.64,,130.88,
,2024-07-06 00:00:00,,,,,,0,,,18,,,,28,,,4,,,50,,,17,,15.8,,,0,,,,3495.53,,,5292,,,,8787.53,,175.75,,,,491597.17,,131.48,
,2024-07-07 00:00:00,,,,,,0,,,8,,,,0,,,4,,,12,,,17,,3.8,,,0,,,,832.76,,,0,,,,832.76,,69.4,,,,492429.93,,131.28,
,2024-07-08 00:00:00,,,,,,0,,,11,,,,0,,,4,,,15,,,17,,4.7,,,0,,,,1367.13,,,0,,,,1367.13,,91.14,,,,493797.06,,131.12,
,2024-07-09 00:00:00,,,,,,0,,,7,,,,0,,,4,,,11,,,17,,3.5,,,0,,,,782.07,,,0,,,,782.07,,71.1,,,,494579.13,,130.94,
,2024-07-10 00:00:00,,,,,,0,,,13,,,,0,,,4,,,17,,,17,,5.4,,,0,,,,1733.91,,,0,,,,1733.91,,101.99,,,,496313.04,,130.82,
,,,,,,Forecast Summary Report - All Guest/Segment Types,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The Stamford Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Page:  2 of 9,
,System Date:  06/07/2024,,,,,,,,,,,,,,,,,,,,,,05/28/2024 Through 06/07/2025,,,,,,,,,,,,,,,,,,,,,,,,,Generated on:  06/07/2024 05:13 AM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,|------------------------------------------Rooms------------------------------------------|,,,,,,,,,,,,,,,,,,,,,,,,,|----------------------------------------------Revenues---------------------------------------------|,,,,,,,,,,,,,,,,|---------Date Range Totals---------|,,,,
,Date,,,,,,Whls,,,Trans,,,,Group,,,Comps,,,Occupied,,,Off Mk,,Occ%,,,Wholesale,,,,Individual,,,Group,,,,Total,,Avg.Rate (Sold),,,,Revenue,,Average Rate,
,2024-07-11 00:00:00,,,,,,0,,,13,,,,0,,,4,,,17,,,17,,5.4,,,0,,,,1670.58,,,0,,,,1670.58,,98.27,,,,497983.62,,130.67,
,2024-07-12 00:00:00,,,,,,0,,,17,,,,0,,,4,,,21,,,17,,6.6,,,0,,,,2424.15,,,0,,,,2424.15,,115.44,,,,500407.77,,130.59,
,2024-07-13 00:00:00,,,,,,0,,,20,,,,20,,,4,,,44,,,17,,13.9,,,0,,,,3513.4,,,3180,,,,6693.4,,152.12,,,,507101.17,,130.83,
,2024-07-14 00:00:00,,,,,,0,,,9,,,,20,,,4,,,33,,,17,,10.4,,,0,,,,1017.13,,,3180,,,,4197.13,,127.19,,,,511298.3,,130.8,
,2024-07-15 00:00:00,,,,,,0,,,10,,,,20,,,4,,,34,,,17,,10.7,,,0,,,,1127.02,,,3180,,,,4307.02,,126.68,,,,515605.32,,130.76,
,2024-07-16 00:00:00,,,,,,0,,,9,,,,25,,,4,,,38,,,17,,12,,,0,,,,1083.75,,,4125,,,,5208.75,,137.07,,,,520814.07,,130.82,
,2024-07-17 00:00:00,,,,,,0,,,16,,,,25,,,5,,,46,,,17,,14.5,,,0,,,,2117.8,,,4125,,,,6242.8,,135.71,,,,527056.87,,130.88,
,2024-07-18 00:00:00,,,,,,0,,,9,,,,50,,,4,,,63,,,17,,19.9,,,0,,,,1193.37,,,8850,,,,10043.37,,159.42,,,,537100.24,,131.32,
,2024-07-19 00:00:00,,,,,,0,,,11,,,,50,,,4,,,65,,,17,,20.5,,,0,,,,1625.42,,,8850,,,,10475.42,,161.16,,,,547575.66,,131.79,
,2024-07-20 00:00:00,,,,,,0,,,16,,,,30,,,4,,,50,,,17,,15.8,,,0,,,,2575.52,,,5670,,,,8245.52,,164.91,,,,555821.18,,132.18,
,2024-07-21 00:00:00,,,,,,0,,,10,,,,0,,,4,,,14,,,17,,4.4,,,0,,,,1292.02,,,0,,,,1292.02,,92.29,,,,557113.2,,132.05,
,2024-07-22 00:00:00,,,,,,0,,,8,,,,0,,,4,,,12,,,17,,3.8,,,0,,,,941.48,,,0,,,,941.48,,78.46,,,,558054.68,,131.9,
,2024-07-23 00:00:00,,,,,,0,,,8,,,,0,,,4,,,12,,,17,,3.8,,,0,,,,1162.76,,,0,,,,1162.76,,96.9,,,,559217.44,,131.8,
,2024-07-24 00:00:00,,,,,,0,,,13,,,,0,,,4,,,17,,,17,,5.4,,,0,,,,2120.75,,,0,,,,2120.75,,124.75,,,,561338.19,,131.77,
,2024-07-25 00:00:00,,,,,,0,,,11,,,,0,,,4,,,15,,,17,,4.7,,,0,,,,1687.43,,,0,,,,1687.43,,112.5,,,,563025.62,,131.7,
,2024-07-26 00:00:00,,,,,,0,,,17,,,,0,,,4,,,21,,,17,,6.6,,,0,,,,2639.71,,,0,,,,2639.71,,125.7,,,,565665.33,,131.67,
,2024-07-27 00:00:00,,,,,,0,,,16,,,,0,,,4,,,20,,,17,,6.3,,,0,,,,2735.84,,,0,,,,2735.84,,136.79,,,,568401.17,,131.7,
,2024-07-28 00:00:00,,,,,,0,,,9,,,,0,,,4,,,13,,,17,,4.1,,,0,,,,1293.13,,,0,,,,1293.13,,99.47,,,,569694.3,,131.6,
,2024-07-29 00:00:00,,,,,,0,,,11,,,,0,,,4,,,15,,,17,,4.7,,,0,,,,1551.44,,,0,,,,1551.44,,103.43,,,,571245.74,,131.5,
,2024-07-30 00:00:00,,,,,,0,,,8,,,,0,,,4,,,12,,,17,,3.8,,,0,,,,1043.44,,,0,,,,1043.44,,86.95,,,,572289.18,,131.38,
,2024-07-31 00:00:00,,,,,,0,,,14,,,,0,,,3,,,17,,,17,,5.4,,,0,,,,1806.6,,,0,,,,1806.6,,106.27,,,,574095.78,,131.28,
,,"Jul, 2024",,,,,0,,,371,,,,303,,,124,,,798,,,530,,8.1,,,,0.0,,,"52,354.64",,,"53,067.00",,,,"105,421.64",,132.11,,,,"574,095.78",,131.28,
,2024-08-01 00:00:00,,,,,,0,,,9,,,,0,,,3,,,12,,,16,,3.8,,,0,,,,1279.54,,,0,,,,1279.54,,106.63,,,,575375.32,,131.21,
,2024-08-02 00:00:00,,,,,,0,,,18,,,,10,,,3,,,31,,,16,,9.8,,,0,,,,3294.08,,,1790,,,,5084.08,,164,,,,580459.4,,131.44,
,2024-08-03 00:00:00,,,,,,0,,,22,,,,10,,,3,,,35,,,16,,11,,,0,,,,4564.11,,,1790,,,,6354.11,,181.55,,,,586813.51,,131.84,
,2024-08-04 00:00:00,,,,,,0,,,6,,,,0,,,3,,,9,,,16,,2.8,,,0,,,,785.91,,,0,,,,785.91,,87.32,,,,587599.42,,131.75,
,2024-08-05 00:00:00,,,,,,0,,,7,,,,0,,,3,,,10,,,16,,3.2,,,0,,,,1018.04,,,0,,,,1018.04,,101.8,,,,588617.46,,131.68,
,2024-08-06 00:00:00,,,,,,0,,,6,,,,0,,,3,,,9,,,16,,2.8,,,0,,,,876.78,,,0,,,,876.78,,97.42,,,,589494.24,,131.61,
,2024-08-07 00:00:00,,,,,,0,,,5,,,,0,,,3,,,8,,,16,,2.5,,,0,,,,730.48,,,0,,,,730.48,,91.31,,,,590224.72,,131.54,
,2024-08-08 00:00:00,,,,,,0,,,9,,,,0,,,3,,,12,,,16,,3.8,,,0,,,,1284.55,,,0,,,,1284.55,,107.05,,,,591509.27,,131.48,
,2024-08-09 00:00:00,,,,,,0,,,7,,,,0,,,3,,,10,,,16,,3.2,,,0,,,,1056.63,,,0,,,,1056.63,,105.66,,,,592565.9,,131.42,
,2024-08-10 00:00:00,,,,,,0,,,7,,,,0,,,3,,,10,,,16,,3.2,,,0,,,,1310.03,,,0,,,,1310.03,,131,,,,593875.93,,131.42,
,2024-08-11 00:00:00,,,,,,0,,,4,,,,0,,,3,,,7,,,16,,2.2,,,0,,,,616.38,,,0,,,,616.38,,88.05,,,,594492.31,,131.35,
,2024-08-12 00:00:00,,,,,,0,,,7,,,,0,,,3,,,10,,,16,,3.2,,,0,,,,1047.56,,,0,,,,1047.56,,104.76,,,,595539.87,,131.29,
,2024-08-13 00:00:00,,,,,,0,,,8,,,,0,,,3,,,11,,,16,,3.5,,,0,,,,1262.47,,,0,,,,1262.47,,114.77,,,,596802.34,,131.25,
,2024-08-14 00:00:00,,,,,,0,,,6,,,,0,,,3,,,9,,,16,,2.8,,,0,,,,959.49,,,0,,,,959.49,,106.61,,,,597761.83,,131.2,
,2024-08-15 00:00:00,,,,,,0,,,14,,,,0,,,3,,,17,,,16,,5.4,,,0,,,,1970.51,,,0,,,,1970.51,,115.91,,,,599732.34,,131.15,
,2024-08-16 00:00:00,,,,,,0,,,19,,,,0,,,3,,,22,,,16,,6.9,,,0,,,,3213.84,,,0,,,,3213.84,,146.08,,,,602946.18,,131.22,
,2024-08-17 00:00:00,,,,,,0,,,18,,,,0,,,3,,,21,,,16,,6.6,,,0,,,,3342.07,,,0,,,,3342.07,,159.15,,,,606288.25,,131.34,
,2024-08-18 00:00:00,,,,,,0,,,5,,,,0,,,3,,,8,,,16,,2.5,,,0,,,,730.7,,,0,,,,730.7,,91.34,,,,607018.95,,131.28,
,2024-08-19 00:00:00,,,,,,0,,,4,,,,0,,,3,,,7,,,16,,2.2,,,0,,,,649.94,,,0,,,,649.94,,92.85,,,,607668.89,,131.22,
,2024-08-20 00:00:00,,,,,,0,,,4,,,,0,,,3,,,7,,,16,,2.2,,,0,,,,649.94,,,0,,,,649.94,,92.85,,,,608318.83,,131.16,
,2024-08-21 00:00:00,,,,,,0,,,6,,,,0,,,3,,,9,,,16,,2.8,,,0,,,,958.26,,,0,,,,958.26,,106.47,,,,609277.09,,131.11,
,2024-08-22 00:00:00,,,,,,0,,,4,,,,0,,,3,,,7,,,16,,2.2,,,0,,,,540.39,,,0,,,,540.39,,77.2,,,,609817.48,,131.03,
,2024-08-23 00:00:00,,,,,,0,,,6,,,,0,,,3,,,9,,,16,,2.8,,,0,,,,981.72,,,0,,,,981.72,,109.08,,,,610799.2,,130.99,
,2024-08-24 00:00:00,,,,,,0,,,3,,,,0,,,3,,,6,,,16,,1.9,,,0,,,,540.23,,,0,,,,540.23,,90.04,,,,611339.43,,130.94,
,,,,,,Forecast Summary Report - All Guest/Segment Types,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The Stamford Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Page:  3 of 9,
,System Date:  06/07/2024,,,,,,,,,,,,,,,,,,,,,,05/28/2024 Through 06/07/2025,,,,,,,,,,,,,,,,,,,,,,,,,Generated on:  06/07/2024 05:13 AM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,|------------------------------------------Rooms------------------------------------------|,,,,,,,,,,,,,,,,,,,,,,,,,|----------------------------------------------Revenues---------------------------------------------|,,,,,,,,,,,,,,,,|---------Date Range Totals---------|,,,,
,Date,,,,,,Whls,,,Trans,,,,Group,,,Comps,,,Occupied,,,Off Mk,,Occ%,,,Wholesale,,,,Individual,,,Group,,,,Total,,Avg.Rate (Sold),,,,Revenue,,Average Rate,
,2024-08-25 00:00:00,,,,,,0,,,4,,,,0,,,3,,,7,,,16,,2.2,,,0,,,,563.23,,,0,,,,563.23,,80.46,,,,611902.66,,130.86,
,2024-08-26 00:00:00,,,,,,0,,,3,,,,0,,,3,,,6,,,16,,1.9,,,0,,,,423.6,,,0,,,,423.6,,70.6,,,,612326.26,,130.78,
,2024-08-27 00:00:00,,,,,,0,,,1,,,,0,,,3,,,4,,,16,,1.3,,,0,,,,159.2,,,0,,,,159.2,,39.8,,,,612485.46,,130.71,
,2024-08-28 00:00:00,,,,,,0,,,0,,,,0,,,3,,,3,,,16,,0.9,,,0,,,,0,,,0,,,,0,,0,,,,612485.46,,130.62,
,2024-08-29 00:00:00,,,,,,0,,,0,,,,0,,,3,,,3,,,15,,0.9,,,0,,,,0,,,0,,,,0,,0,,,,612485.46,,130.54,
,2024-08-30 00:00:00,,,,,,0,,,1,,,,0,,,3,,,4,,,15,,1.3,,,0,,,,174.3,,,0,,,,174.3,,43.58,,,,612659.76,,130.46,
,2024-08-31 00:00:00,,,,,,0,,,7,,,,0,,,3,,,10,,,15,,3.2,,,0,,,,1270.26,,,0,,,,1270.26,,127.03,,,,613930.02,,130.46,
,,"Aug, 2024",,,,,0,,,220,,,,20,,,93,,,333,,,493,,3.4,,,,0.0,,,"36,254.24",,,"3,580.00",,,,"39,834.24",,119.62,,,,"613,930.02",,130.46,
,2024-09-01 00:00:00,,,,,,0,,,8,,,,0,,,3,,,11,,,15,,3.5,,,0,,,,1255.5,,,0,,,,1255.5,,114.14,,,,615185.52,,130.42,
,2024-09-02 00:00:00,,,,,,0,,,2,,,,0,,,3,,,5,,,15,,1.6,,,0,,,,318.4,,,0,,,,318.4,,63.68,,,,615503.92,,130.35,
,2024-09-03 00:00:00,,,,,,0,,,0,,,,0,,,3,,,3,,,15,,0.9,,,0,,,,0,,,0,,,,0,,0,,,,615503.92,,130.27,
,2024-09-04 00:00:00,,,,,,0,,,0,,,,0,,,3,,,3,,,15,,0.9,,,0,,,,0,,,0,,,,0,,0,,,,615503.92,,130.18,
,2024-09-05 00:00:00,,,,,,0,,,1,,,,0,,,3,,,4,,,15,,1.3,,,0,,,,167.3,,,0,,,,167.3,,41.82,,,,615671.22,,130.11,
,2024-09-06 00:00:00,,,,,,0,,,0,,,,0,,,3,,,3,,,15,,0.9,,,0,,,,0,,,0,,,,0,,0,,,,615671.22,,130.03,
,2024-09-07 00:00:00,,,,,,0,,,0,,,,0,,,3,,,3,,,15,,0.9,,,0,,,,0,,,0,,,,0,,0,,,,615671.22,,129.94,
,2024-09-08 00:00:00,,,,,,0,,,0,,,,0,,,3,,,3,,,15,,0.9,,,0,,,,0,,,0,,,,0,,0,,,,615671.22,,129.86,
,2024-09-09 00:00:00,,,,,,0,,,1,,,,0,,,3,,,4,,,15,,1.3,,,0,,,,183.2,,,0,,,,183.2,,45.8,,,,615854.42,,129.79,
,2024-09-10 00:00:00,,,,,,0,,,1,,,,0,,,3,,,4,,,15,,1.3,,,0,,,,140.82,,,0,,,,140.82,,35.2,,,,615995.24,,129.71,
,2024-09-11 00:00:00,,,,,,0,,,4,,,,0,,,3,,,7,,,15,,2.2,,,0,,,,519.47,,,0,,,,519.47,,74.21,,,,616514.71,,129.63,
,2024-09-12 00:00:00,,,,,,0,,,8,,,,0,,,3,,,11,,,15,,3.5,,,0,,,,1287.47,,,0,,,,1287.47,,117.04,,,,617802.18,,129.6,
,2024-09-13 00:00:00,,,,,,0,,,8,,,,20,,,3,,,31,,,15,,9.8,,,0,,,,1356.53,,,1780,,,,3136.53,,101.18,,,,620938.71,,129.42,
,2024-09-14 00:00:00,,,,,,0,,,8,,,,20,,,3,,,31,,,15,,9.8,,,0,,,,1426.94,,,1780,,,,3206.94,,103.45,,,,624145.65,,129.25,
,2024-09-15 00:00:00,,,,,,0,,,1,,,,0,,,3,,,4,,,15,,1.3,,,0,,,,339,,,0,,,,339,,84.75,,,,624484.65,,129.21,
